departure city,arrival city,departure time
69,1,889
18,1,666
48,1,189
100,1,616
19,1,846
47,1,1352
37,1,350
18,1,1233
8,1,1407
60,1,625
64,1,1430
88,1,1245
79,1,1184
73,1,193
68,1,487
72,1,96
11,1,1218
47,1,1163
90,1,953
30,1,436
74,1,1084
67,1,366
48,1,463
56,1,121
73,1,732
63,1,473
62,1,1139
53,1,276
15,1,1091
62,1,479
25,1,602
70,1,665
20,1,1321
95,1,330
55,1,688
24,1,933
49,1,150
64,1,46
63,1,1153
100,1,270
72,1,606
62,1,137
90,1,515
82,1,1291
9,1,61
74,1,1156
38,1,1371
13,1,564
67,1,541
7,1,1169
82,1,764
7,1,57
96,1,780
22,1,1044
12,1,1424
3,1,528
1,1,1203
22,1,1057
36,1,1162
88,1,587
32,1,1306
59,1,752
34,1,41
60,1,853
97,1,1365
2,1,250
93,1,481
18,1,1233
54,1,39
34,1,1368
73,1,909
38,1,1149
24,1,1040
54,1,459
36,1,685
1,1,1432
92,1,106
99,1,783
82,1,1145
94,1,1277
1,1,355
41,1,13
53,1,1259
88,1,900
1,1,427
44,1,1421
58,1,1186
4,1,1018
24,1,297
96,1,235
80,1,1382
44,1,984
97,1,1394
60,1,243
69,1,521
4,1,1094
44,1,36
36,1,923
67,1,1293
56,1,885
25,1,55
44,1,988
37,1,438
38,1,871
4,1,481
28,1,1057
1,1,1283
53,1,135
16,1,475
4,1,522
90,1,1117
6,1,162
47,1,1387
5,1,911
97,1,461
26,1,575
11,1,1374
90,1,796
89,1,67
39,1,1251
8,1,218
98,1,297
43,1,1360
85,1,237
80,1,348
20,1,377
78,1,413
3,1,16
97,1,561
39,1,1283
17,1,695
79,1,907
3,1,797
21,1,503
5,1,1315
70,1,1046
70,1,1232
47,1,1270
64,1,1031
20,1,264
69,1,879
80,1,1426
57,1,170
61,1,284
22,1,1275
97,1,830
46,1,228
64,1,600
9,1,1097
100,1,1223
80,1,1415
43,1,1206
17,1,1072
93,1,350
8,1,329
16,1,457
89,1,492
97,1,1147
39,1,157
71,1,1010
84,1,1193
99,1,170
28,1,249
4,1,1426
51,1,376
7,1,425
68,1,814
6,1,425
65,1,1034
70,1,1140
22,1,1429
25,1,548
86,1,517
14,1,1090
79,1,227
77,1,1190
69,1,1437
50,1,1082
85,1,534
14,1,1338
89,1,322
26,1,1085
55,1,236
50,1,643
64,1,1400
19,1,1251
2,1,963
16,1,236
5,1,745
41,1,1430
62,1,1427
12,1,843
23,1,689
55,1,1304
74,1,151
94,1,1164
93,1,830
31,1,119
17,1,640
81,1,1362
89,1,1320
77,1,1206
82,1,396
79,1,328
61,1,1275
50,1,1195
49,1,358
45,1,185
33,1,1341
87,1,197
39,1,276
41,1,249
69,1,56
54,1,1202
28,1,1204
21,1,132
100,1,345
90,1,671
64,1,752
28,1,958
96,1,804
91,1,465
73,1,1365
92,1,1108
93,1,120
63,1,1136
5,1,275
80,1,640
81,1,1284
64,1,547
5,1,550
56,1,294
56,1,284
72,1,149
10,1,148
99,1,1389
74,1,290
58,1,942
88,1,1317
48,1,767
27,1,967
4,1,613
85,1,741
27,1,1390
69,1,127
68,1,672
58,1,882
31,1,710
35,1,502
80,1,806
9,1,640
92,1,1398
9,1,1321
58,1,523
18,1,814
61,1,1142
94,1,408
8,1,558
78,1,468
32,1,616
86,1,166
41,1,1148
43,1,1372
44,1,1359
21,1,734
96,1,354
64,1,687
61,1,1188
50,1,1288
92,1,1179
38,1,1141
27,1,1045
13,1,1070
10,1,1376
84,1,705
20,1,118
20,1,1231
56,1,48
26,1,303
6,1,458
50,1,333
92,1,228
55,1,1282
51,1,824
90,1,397
71,1,753
13,1,527
83,1,609
42,1,1390
24,1,926
13,1,841
31,1,1009
14,1,1014
13,1,328
50,1,1370
50,1,704
66,1,1051
55,1,1106
17,1,549
50,1,1380
30,1,1278
22,1,1418
5,1,612
39,1,1119
11,1,167
2,1,1410
18,1,1189
51,1,658
27,1,38
21,1,287
25,1,481
95,1,220
33,1,862
11,1,925
12,1,333
32,1,24
26,1,332
49,1,738
19,1,7
28,1,604
52,1,1126
97,1,1299
54,1,906
95,1,512
70,1,188
12,1,96
57,1,1178
49,1,1119
16,1,1224
99,1,1005
82,1,193
2,1,1336
20,1,591
65,1,1258
17,1,963
12,1,1254
86,1,1236
93,1,152
7,1,809
62,1,1
29,1,382
33,1,1347
85,1,321
91,1,578
40,1,744
14,1,391
87,1,1319
89,1,412
99,1,724
74,1,1010
96,1,1328
60,1,858
8,1,398
33,1,256
14,1,301
67,1,1202
92,1,800
59,1,387
76,1,594
76,1,1390
90,1,811
100,1,1098
87,1,307
37,1,506
93,1,1081
84,1,557
38,1,1341
36,1,982
20,1,1073
56,1,1289
70,1,343
56,1,717
48,1,378
73,1,445
51,1,973
9,1,1335
81,1,786
64,1,560
80,1,1002
57,1,158
45,1,866
100,1,646
28,1,906
39,1,258
7,1,646
78,1,1034
73,1,629
91,1,1038
97,1,995
14,1,878
64,1,1125
70,1,1392
69,1,173
99,1,1225
65,1,869
22,1,1420
7,1,721
4,1,1352
36,1,488
72,1,711
85,1,1110
30,1,646
25,1,1030
22,1,627
97,1,1402
47,1,356
35,1,1182
32,1,643
79,1,885
64,1,249
17,1,40
31,1,201
63,1,23
20,1,763
5,1,991
3,1,568
44,1,616
82,1,271
29,1,1328
98,1,532
42,1,631
34,1,518
72,1,1024
36,1,1111
29,1,753
97,1,973
56,1,581
22,1,528
56,1,1379
84,1,837
73,1,394
97,1,879
20,1,1227
76,1,788
97,1,967
93,1,1004
6,1,620
16,1,1055
12,1,407
97,1,1436
84,1,19
72,1,134
71,1,1146
45,1,1267
68,1,998
27,1,295
41,1,1247
76,1,1
77,1,803
45,1,1256
46,1,1400
52,1,777
82,1,393
33,1,848
40,1,615
71,1,792
21,1,129
35,1,1263
53,1,1100
17,1,67
87,1,998
43,1,275
39,1,142
62,1,1125
6,1,830
74,1,116
22,1,1285
11,1,959
39,1,666
58,1,451
87,1,128
46,1,363
39,1,130
97,1,700
22,1,705
71,1,328
5,1,916
98,1,563
49,1,1104
31,1,1329
66,1,676
76,1,271
34,1,685
91,1,1292
76,1,925
50,1,1230
81,1,735
19,1,317
69,1,161
83,1,1432
15,1,175
26,1,101
63,1,801
90,1,588
30,1,1220
24,1,193
34,1,433
77,1,1178
45,1,1070
19,1,925
11,1,425
70,1,595
72,1,594
3,1,905
84,1,1192
22,1,588
41,1,1410
87,1,281
5,1,1042
36,1,1290
3,1,399
79,1,1298
80,1,912
79,1,782
63,1,230
56,1,1238
37,1,1042
16,1,285
23,1,1263
70,1,938
81,1,869
23,1,739
57,1,16
21,1,1047
45,1,1086
10,1,1393
100,1,16
91,1,1224
7,1,927
91,1,894
51,1,441
58,1,841
85,1,90
81,1,1085
9,1,354
59,1,2
32,1,768
17,1,850
8,1,50
34,1,723
79,1,340
93,1,262
50,1,1192
10,1,668
70,1,969
1,1,572
31,1,79
4,1,270
9,1,209
77,1,307
61,1,1330
44,1,1119
77,1,1289
17,1,740
49,1,1274
26,1,365
56,1,205
70,1,378
20,1,1401
9,1,350
95,1,543
71,1,994
79,1,1249
58,1,1234
25,1,628
52,1,714
90,1,726
99,1,1383
49,1,740
35,1,739
23,1,908
77,1,304
15,1,1029
95,1,978
31,1,87
39,1,821
71,1,375
67,1,1335
83,1,294
62,1,1064
37,1,135
61,1,1364
82,1,950
97,1,144
17,1,556
56,1,460
81,1,65
20,1,518
64,1,1042
13,1,471
16,1,401
95,1,654
20,1,821
82,1,1262
17,1,950
29,1,72
54,1,788
2,1,1440
40,1,1336
5,1,546
84,1,422
10,1,583
69,1,489
67,1,663
68,1,1346
36,1,57
78,1,403
31,1,428
6,1,264
5,1,182
34,1,1382
47,1,360
60,1,106
91,1,418
25,1,548
30,1,674
57,1,419
16,1,1291
84,1,1329
2,1,457
1,1,1327
15,1,905
17,1,1084
44,1,376
31,1,1243
59,1,1199
21,1,793
95,1,1225
61,1,1419
57,1,907
53,1,741
34,1,858
92,1,315
57,1,982
12,1,1068
4,1,64
24,1,142
28,1,734
73,1,968
49,1,643
29,1,1304
47,1,249
92,1,1362
69,1,888
88,1,106
77,1,1142
66,1,541
21,1,1270
39,1,364
30,1,51
43,1,434
49,1,561
8,1,865
69,1,1123
89,1,1304
79,1,843
69,1,211
14,1,546
62,1,860
68,1,1273
96,1,681
99,1,1292
34,1,800
9,1,339
16,1,722
31,1,5
14,1,664
28,1,94
78,1,85
84,1,1304
94,1,1293
41,1,131
85,1,1117
63,1,1348
95,1,785
55,1,577
97,1,85
96,1,1212
37,1,1229
85,1,485
91,1,17
89,1,650
58,1,179
74,1,306
26,1,1428
80,1,1181
72,1,606
66,1,1396
32,1,1045
30,1,535
23,1,834
78,1,108
76,1,554
6,1,556
65,1,817
36,1,968
42,1,41
1,1,1048
18,1,541
35,1,816
88,1,1134
1,1,1085
14,1,1044
50,1,295
11,1,61
41,1,754
69,1,1300
89,1,1049
47,1,40
27,1,777
35,1,552
91,1,632
72,1,85
64,1,673
88,1,315
80,1,1418
100,1,165
27,1,495
29,1,1323
11,1,286
36,1,815
71,1,1142
7,1,1313
49,1,609
40,1,117
40,1,356
77,1,336
35,1,726
20,1,1165
10,1,486
43,1,761
90,1,1402
59,1,453
98,1,944
79,1,1240
78,1,830
59,1,338
4,1,290
91,1,863
65,1,47
11,1,1413
76,1,871
64,1,1379
22,1,417
94,1,1236
49,1,475
82,1,858
49,1,271
78,1,201
51,1,430
32,1,1382
74,1,493
44,1,542
92,1,1142
65,1,474
55,1,1150
54,1,1066
89,1,1210
71,1,465
42,1,864
43,1,731
80,1,1293
63,1,1261
10,1,822
80,1,987
54,1,1376
22,1,411
34,1,517
15,1,623
99,1,191
71,1,1418
61,1,1070
100,1,1152
30,1,247
6,1,1318
75,1,136
79,1,626
100,1,781
86,1,996
100,1,891
30,1,582
84,1,583
8,1,1430
34,1,382
41,1,810
54,1,1332
76,1,204
37,1,244
68,1,115
6,1,474
95,1,1146
17,1,1013
92,1,64
72,1,665
72,1,466
63,1,901
22,1,156
69,1,1291
6,1,813
80,1,511
28,1,514
74,1,74
60,1,888
12,1,499
81,1,692
96,1,1249
79,1,1206
84,1,50
68,1,461
3,1,402
62,1,745
52,1,135
30,1,548
65,1,845
28,1,1075
6,1,1255
20,1,547
36,1,100
95,1,1385
70,1,1335
100,1,1230
80,1,1112
99,1,867
37,1,637
69,1,1261
43,1,732
27,1,1344
97,1,114
25,1,1311
94,1,1313
2,1,1109
68,1,1038
9,1,587
68,1,897
9,1,676
93,1,279
75,1,1245
7,1,1353
5,1,135
42,1,329
82,1,366
62,1,1379
94,1,1207
5,1,612
11,1,773
43,1,137
56,1,1086
87,1,674
63,1,332
43,1,712
28,1,661
52,1,568
99,1,275
54,1,540
73,1,721
6,1,521
94,1,970
26,1,1120
26,1,860
88,1,770
20,1,60
68,1,358
45,1,982
63,1,1320
72,1,648
15,1,725
13,1,896
13,1,925
13,1,208
81,1,556
47,1,804
3,1,976
42,1,133
58,1,1400
98,1,880
20,1,1125
98,1,1328
77,1,629
76,1,269
65,1,679
38,1,1278
50,1,1040
64,1,593
36,1,195
10,1,310
71,1,220
38,1,552
18,1,632
21,1,1125
32,1,803
94,1,607
54,1,1383
37,1,1001
70,1,1374
87,1,224
58,1,563
9,1,34
88,1,207
1,1,575
6,1,1125
4,1,69
57,1,830
94,1,1367
12,1,1151
39,1,924
43,1,226
71,1,370
62,1,182
78,1,920
28,1,80
18,1,337
41,1,1078
32,1,88
93,1,387
100,1,1310
81,1,815
4,1,38
99,1,953
99,1,1187
73,1,256
10,1,1294
71,1,843
77,1,384
18,1,911
77,1,1229
56,1,1196
52,1,1055
82,1,643
18,1,1373
38,1,1422
96,1,473
83,1,489
59,1,883
42,1,24
78,1,78
63,1,1177
78,1,23
91,1,1120
65,1,1117
100,1,1010
73,1,1397
20,1,907
33,1,54
28,1,116
82,1,563
2,1,623
40,1,740
18,1,675
40,1,789
8,1,1440
83,1,83
24,1,1099
16,1,101
62,1,410
56,1,211
70,1,112
71,1,832
91,1,1177
27,1,202
34,1,1233
90,1,269
79,1,156
56,1,1207
99,1,1136
52,1,504
44,1,150
70,1,882
32,1,112
63,1,55
96,1,625
84,1,524
64,1,933
34,1,454
38,1,548
38,1,1319
78,1,501
57,1,923
24,1,741
51,1,300
69,1,993
49,1,630
79,1,438
39,1,213
25,1,1263
33,1,1200
29,1,617
8,1,204
74,1,601
90,1,603
65,1,1077
39,1,1337
47,1,253
21,1,563
95,1,967
81,1,681
19,1,1209
80,1,1169
42,1,863
95,1,630
79,1,8
32,1,687
68,1,1195
61,1,133
51,1,734
28,1,1416
62,1,61
59,1,462
51,1,757
98,1,993
42,1,276
4,1,121
31,1,330
62,1,173
34,1,1085
70,1,311
23,1,1407
81,1,959
41,1,37
81,1,1101
21,1,1374
20,1,1435
64,1,784
19,1,621
57,1,60
54,1,324
48,1,583
78,1,107
65,1,573
81,1,458
21,1,998
9,1,546
29,1,713
60,1,824
82,1,1435
61,1,1235
83,1,860
5,1,1359
74,1,147
81,1,586
100,1,508
96,1,605
37,1,1269
6,1,1120
76,1,1199
22,1,992
51,1,367
4,1,538
19,1,19
68,1,455
60,1,1289
67,1,902
27,1,962
74,1,31
8,1,383
63,1,285
60,1,972
26,1,4
47,1,350
77,1,615
51,1,791
24,1,382
44,1,849
45,1,1366
49,1,390
70,1,150
48,1,672
23,1,1314
3,1,275
66,1,835
26,1,994
89,1,1195
20,1,1104
61,1,467
33,1,154
8,1,911
82,1,351
8,1,168
33,1,1185
79,1,1241
40,1,1188
3,1,496
81,1,784
76,1,936
97,1,75
92,1,1390
8,1,1213
33,1,768
43,1,1434
66,1,3
93,1,1175
90,1,759
93,1,421
48,1,227
92,1,651
14,1,1145
54,1,138
93,1,902
9,1,651
95,1,720
11,1,656
29,1,607
69,1,781
54,1,1147
41,1,1272
19,1,1167
47,1,309
77,1,724
60,1,457
99,1,356
25,1,323
32,1,582
77,1,682
74,1,1277
95,1,1369
85,1,428
36,1,169
80,1,1099
17,1,271
1,1,1013
95,1,388
12,1,648
15,1,1002
100,1,1371
59,1,931
25,1,1386
85,1,391
2,1,1219
22,1,583
82,1,1226
91,1,1116
16,1,568
44,1,1207
67,1,959
72,1,620
68,1,570
95,1,568
69,1,884
48,1,778
59,1,863
97,1,874
5,1,1262
74,1,1085
95,1,1045
14,1,197
62,1,1311
27,1,666
51,1,373
37,1,600
70,1,293
92,1,722
44,1,1366
32,1,613
75,1,636
91,1,1043
24,1,861
31,1,872
99,1,355
70,1,1089
50,1,1191
41,1,874
87,1,1239
46,1,693
52,1,82
54,1,902
72,1,491
48,1,1377
89,1,206
89,1,1003
19,1,1357
14,1,1127
76,1,1091
76,1,482
39,1,357
10,1,610
71,1,284
27,1,1084
62,1,166
11,1,954
63,1,737
25,1,1413
54,1,187
41,1,51
95,1,261
3,1,334
32,1,412
32,1,1289
34,1,363
66,1,1264
36,1,188
6,1,134
56,1,1162
15,1,625
6,1,13
95,1,163
64,1,696
71,1,1244
14,1,653
100,1,340
78,1,1142
39,1,422
23,1,593
66,1,500
77,1,1248
21,1,65
27,1,1059
68,1,931
78,1,10
72,1,1378
28,1,24
7,1,228
26,1,1344
30,1,662
59,1,68
49,1,28
80,1,809
25,1,209
5,1,1084
89,1,1398
30,1,714
44,1,685
94,1,31
67,1,517
30,1,1183
40,1,1262
27,1,967
30,1,655
56,1,748
49,1,27
68,1,1208
16,1,1182
26,1,818
10,1,616
100,1,926
9,1,503
53,1,658
83,1,1369
57,1,147
77,1,825
4,1,522
99,1,30
69,1,1281
61,1,1426
23,1,889
68,1,76
100,1,715
21,1,98
63,1,45
63,1,1213
41,1,859
30,1,51
74,1,857
36,1,126
35,1,1003
63,1,69
30,1,905
94,1,592
91,1,1367
63,1,813
96,1,1282
46,1,352
98,1,716
87,1,663
1,1,292
3,1,864
70,1,245
75,1,795
67,1,869
36,1,561
5,1,188
51,1,6
9,1,88
64,1,45
7,1,551
62,1,1334
92,1,851
46,1,657
98,1,995
7,1,354
85,1,220
43,1,99
69,1,1330
91,1,508
47,1,903
91,1,1156
74,1,545
20,1,96
98,1,461
82,1,507
64,1,250
20,1,622
7,1,1209
31,1,1308
57,1,161
29,1,581
30,1,1314
10,1,188
28,1,1379
24,1,816
56,1,1083
50,1,35
16,1,700
96,1,324
62,1,203
60,1,374
89,1,681
72,1,23
71,1,298
13,1,569
34,1,1084
69,1,1388
97,1,419
85,1,1420
5,1,450
82,1,116
57,1,129
43,1,63
25,1,1213
81,1,1010
40,1,399
34,1,774
55,1,405
73,1,555
1,1,714
68,1,1285
71,1,403
27,1,1297
82,1,1114
8,1,1354
68,1,422
2,1,553
49,1,1327
72,1,97
60,1,1393
24,1,870
15,1,84
100,1,1204
50,1,1302
21,1,997
30,1,915
83,1,230
31,1,361
93,1,1152
55,1,719
75,1,11
44,1,852
67,1,1046
56,1,1064
91,1,6
36,1,1024
8,1,888
41,1,1382
12,1,421
69,1,493
19,1,1393
36,1,1220
32,1,906
87,1,31
42,1,443
11,1,93
66,1,93
68,1,1393
22,1,177
31,1,901
28,1,215
29,1,1078
73,1,1275
9,1,486
77,1,881
82,1,155
75,1,1039
59,1,962
75,1,113
25,1,70
56,1,564
4,1,905
35,1,922
19,1,174
67,1,677
47,1,1040
30,1,1359
93,1,593
8,1,68
25,1,94
88,1,875
82,1,862
7,1,196
35,1,245
90,1,536
13,1,1358
21,1,914
14,1,858
68,1,978
75,1,734
28,1,987
83,1,434
92,1,298
18,1,467
6,1,661
56,1,268
50,1,324
43,1,177
56,1,171
78,1,449
2,1,322
31,1,1020
89,1,311
18,1,397
87,1,817
99,1,1020
15,1,279
22,1,452
40,1,246
74,1,169
9,1,227
77,1,1262
11,1,1033
42,1,214
74,1,858
45,1,1113
9,1,337
73,1,1225
6,1,434
5,1,235
16,1,99
73,1,894
71,1,475
33,1,131
89,1,1135
73,1,1242
4,1,1003
73,1,584
33,1,877
82,1,673
13,1,1097
29,1,927
2,1,737
23,1,219
10,1,1200
39,1,1113
6,1,748
94,1,725
1,1,548
76,1,120
49,1,544
50,1,1003
90,1,936
40,1,1107
54,1,873
84,1,143
97,1,428
91,1,762
17,1,1159
17,1,1337
37,1,1028
23,1,1167
44,1,376
85,1,1398
64,1,732
53,1,60
3,1,105
37,1,1056
11,1,507
36,1,841
26,1,408
75,1,530
65,1,1129
9,1,319
45,1,1256
4,1,242
76,1,1041
9,1,162
49,1,1158
6,1,1360
82,1,617
58,1,861
53,1,1152
80,1,1040
31,1,1246
59,1,713
82,1,630
28,1,23
18,1,535
73,1,393
99,1,1106
37,1,1372
50,1,1124
82,1,939
25,1,442
61,1,298
43,1,1136
91,1,130
68,1,7
42,1,953
76,1,451
69,1,305
3,1,603
75,1,1083
15,1,1149
48,1,667
87,1,609
45,1,809
84,1,1373
76,1,482
6,1,187
78,1,653
58,1,564
93,1,1315
77,1,949
53,1,1089
9,1,1400
60,1,328
27,1,162
99,1,634
35,1,822
18,1,474
12,1,878
38,1,612
55,1,1219
43,1,48
99,1,379
8,1,1431
53,1,647
23,1,441
78,1,168
49,1,351
78,1,684
78,1,165
16,1,668
94,1,956
8,1,895
42,1,218
82,1,532
99,1,1053
9,1,1223
97,1,1112
14,1,1321
9,1,830
84,1,1377
5,1,1279
44,1,647
14,1,262
86,1,882
92,1,1059
19,1,52
35,1,338
3,1,188
3,1,1389
43,1,669
11,1,116
47,1,416
92,1,1235
9,1,754
58,1,88
81,1,798
76,1,827
51,1,703
31,1,938
65,1,240
80,1,872
1,1,399
66,1,248
6,1,15
59,1,1354
1,1,1362
26,1,124
81,1,263
62,1,455
39,1,1198
36,1,224
24,1,14
66,1,1088
54,1,1322
50,1,708
34,1,1020
58,1,1427
24,1,526
56,1,1402
73,1,928
80,1,748
95,1,991
68,1,1052
23,1,831
94,1,80
84,1,32
9,1,541
80,1,1182
20,1,1000
100,1,636
77,1,1408
91,1,122
73,1,546
27,1,728
75,1,1297
46,1,1186
41,1,332
35,1,375
89,1,1403
59,1,1362
80,1,1082
13,1,1337
7,1,932
67,1,1194
70,1,1208
15,1,1162
2,1,100
65,1,128
43,1,919
35,1,371
89,1,433
4,1,1352
5,1,488
67,1,784
38,1,1436
100,1,46
78,1,1078
3,1,307
32,1,1370
85,1,1399
55,1,395
17,1,1190
79,1,852
81,1,650
44,1,786
1,1,1110
42,1,1140
8,1,1101
12,1,1147
98,1,480
79,1,391
37,1,1251
82,1,26
40,1,121
9,1,429
6,1,981
66,1,570
10,1,843
38,1,184
11,1,1174
6,1,1283
94,1,189
35,1,1091
62,1,394
71,1,533
73,1,31
26,1,1315
18,1,1154
98,1,946
24,1,1196
23,1,408
35,1,73
85,1,1381
3,1,345
34,1,630
17,1,1342
10,1,1125
52,1,89
14,1,1073
7,1,1428
17,1,1409
39,1,897
36,1,1280
32,1,347
11,1,694
43,1,301
74,1,552
41,1,57
76,1,380
49,1,547
66,1,1234
3,1,1030
15,1,1189
57,1,969
92,1,108
91,1,1295
62,1,615
34,1,927
40,1,10
21,1,1404
98,1,253
35,1,1296
66,1,183
61,1,159
8,1,729
96,1,647
59,1,1355
62,1,345
60,1,1108
85,1,1021
77,1,799
27,1,994
93,1,1297
10,1,109
19,1,536
75,1,1022
42,1,1089
56,1,138
76,1,1374
27,1,432
72,1,1066
96,1,1412
